sample-id	forward-absolute-filepath	reverse-absolute-filepath
SMT04_18month_3	/path/to/the/fastq/GMB-JBNUR-167_20210901-971-0024_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNUR-167_20210901-971-0024_R2_001.fastq.gz
SMT04_18month_4	/path/to/the/fastq/GMB-JBNUR-177_20210901-971-0025_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNUR-177_20210901-971-0025_R2_001.fastq.gz
SMT04_18month_5	/path/to/the/fastq/GMB-JBNUR-187_20210901-971-0027_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNUR-187_20210901-971-0027_R2_001.fastq.gz
SMT04_18month_6	/path/to/the/fastq/GMB-JBNUR-196_20210901-971-0028_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNUR-196_20210901-971-0028_R2_001.fastq.gz
SMT05_baseline_1	/path/to/the/fastq/GMB-JBNU-44_20200330-971-0048_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNU-44_20200330-971-0048_R2_001.fastq.gz
SMT05_baseline_2	/path/to/the/fastq/GMB-JBNU-45_20200330-971-0049_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNU-45_20200330-971-0049_R2_001.fastq.gz
SMT05_baseline_3	/path/to/the/fastq/GMB-JBNU-46_20200330-971-0050_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNU-46_20200330-971-0050_R2_001.fastq.gz
SMT05_baseline_4	/path/to/the/fastq/GMB-JBNU-47_20200330-971-0051_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNU-47_20200330-971-0051_R2_001.fastq.gz
SMT05_baseline_5	/path/to/the/fastq/GMB-JBNU-49_20200330-971-0053_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNU-49_20200330-971-0053_R2_001.fastq.gz
SMT05_baseline_6	/path/to/the/fastq/GMB-JBNU-50_20200330-971-0054_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNU-50_20200330-971-0054_R2_001.fastq.gz
SMT05_18month_1	/path/to/the/fastq/GMB-JBNUR-148_20210901-971-0029_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNUR-148_20210901-971-0029_R2_001.fastq.gz
SMT05_18month_2	/path/to/the/fastq/GMB-JBNUR-158_20210901-971-0030_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNUR-158_20210901-971-0030_R2_001.fastq.gz
SMT05_18month_3	/path/to/the/fastq/GMB-JBNUR-168_20210901-971-0031_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNUR-168_20210901-971-0031_R2_001.fastq.gz
SMT05_18month_4	/path/to/the/fastq/GMB-JBNUR-178_20210901-971-0032_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNUR-178_20210901-971-0032_R2_001.fastq.gz
SMT05_18month_5	/path/to/the/fastq/GMB-JBNUR-188_20210901-971-0034_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNUR-188_20210901-971-0034_R2_001.fastq.gz
SMT05_18month_6	/path/to/the/fastq/GMB-JBNUR-197_20210901-971-0035_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNUR-197_20210901-971-0035_R2_001.fastq.gz
SMT06_baseline_1	/path/to/the/fastq/GMB-JBNU-54_20200330-971-0059_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNU-54_20200330-971-0059_R2_001.fastq.gz
SMT06_baseline_2	/path/to/the/fastq/GMB-JBNU-55_20200330-971-0060_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNU-55_20200330-971-0060_R2_001.fastq.gz
SMT06_baseline_3	/path/to/the/fastq/GMB-JBNU-56_20200330-971-0061_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNU-56_20200330-971-0061_R2_001.fastq.gz
SMT06_baseline_4	/path/to/the/fastq/GMB-JBNU-57_20200330-971-0062_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNU-57_20200330-971-0062_R2_001.fastq.gz
SMT06_18month_1	/path/to/the/fastq/GMB-JBNUR-149_20210901-971-0036_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNUR-149_20210901-971-0036_R2_001.fastq.gz
SMT06_18month_2	/path/to/the/fastq/GMB-JBNUR-159_20210901-971-0037_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNUR-159_20210901-971-0037_R2_001.fastq.gz
SMT06_18month_3	/path/to/the/fastq/GMB-JBNUR-169_20210901-971-0038_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNUR-169_20210901-971-0038_R2_001.fastq.gz
SMT06_18month_4	/path/to/the/fastq/GMB-JBNUR-179_20210901-971-0039_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNUR-179_20210901-971-0039_R2_001.fastq.gz
SMT07_baseline_1	/path/to/the/fastq/GMB-JBNU-64_20200330-971-0070_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNU-64_20200330-971-0070_R2_001.fastq.gz
SMT07_baseline_2	/path/to/the/fastq/GMB-JBNU-65_20200330-971-0071_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNU-65_20200330-971-0071_R2_001.fastq.gz
SMT07_baseline_3	/path/to/the/fastq/GMB-JBNU-66_20200330-971-0072_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNU-66_20200330-971-0072_R2_001.fastq.gz
SMT07_baseline_4	/path/to/the/fastq/GMB-JBNU-67_20200330-971-0073_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNU-67_20200330-971-0073_R2_001.fastq.gz
SMT07_baseline_5	/path/to/the/fastq/GMB-JBNU-69_20200330-971-0075_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNU-69_20200330-971-0075_R2_001.fastq.gz
SMT07_baseline_6	/path/to/the/fastq/GMB-JBNU-70_20200330-971-0076_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNU-70_20200330-971-0076_R2_001.fastq.gz
SMT07_18month_1	/path/to/the/fastq/GMB-JBNUR-150_20210901-971-0040_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNUR-150_20210901-971-0040_R2_001.fastq.gz
SMT07_18month_2	/path/to/the/fastq/GMB-JBNUR-160_20210901-971-0041_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNUR-160_20210901-971-0041_R2_001.fastq.gz
SMT07_18month_3	/path/to/the/fastq/GMB-JBNUR-170_20210901-971-0042_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNUR-170_20210901-971-0042_R2_001.fastq.gz
SMT07_18month_4	/path/to/the/fastq/GMB-JBNUR-180_20210901-971-0043_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNUR-180_20210901-971-0043_R2_001.fastq.gz
SMT07_18month_5	/path/to/the/fastq/GMB-JBNUR-189_20210901-971-0045_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNUR-189_20210901-971-0045_R2_001.fastq.gz
SMT07_18month_6	/path/to/the/fastq/GMB-JBNUR-198_20210901-971-0046_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNUR-198_20210901-971-0046_R2_001.fastq.gz
SMT08_baseline_1	/path/to/the/fastq/GMB-JBNU-74_20200330-971-0081_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNU-74_20200330-971-0081_R2_001.fastq.gz
SMT08_baseline_2	/path/to/the/fastq/GMB-JBNU-75_20200330-971-0082_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNU-75_20200330-971-0082_R2_001.fastq.gz
SMT08_baseline_3	/path/to/the/fastq/GMB-JBNU-76_20200330-971-0083_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNU-76_20200330-971-0083_R2_001.fastq.gz
SMT08_baseline_4	/path/to/the/fastq/GMB-JBNU-77_20200330-971-0084_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNU-77_20200330-971-0084_R2_001.fastq.gz
SMT08_baseline_5	/path/to/the/fastq/GMB-JBNU-79_20200330-971-0086_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNU-79_20200330-971-0086_R2_001.fastq.gz
SMT08_baseline_6	/path/to/the/fastq/GMB-JBNU-80_20200330-971-0087_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNU-80_20200330-971-0087_R2_001.fastq.gz
SMT08_18month_1	/path/to/the/fastq/GMB-JBNUR-151_20210901-971-0047_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNUR-151_20210901-971-0047_R2_001.fastq.gz
SMT08_18month_2	/path/to/the/fastq/GMB-JBNUR-161_20210901-971-0048_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNUR-161_20210901-971-0048_R2_001.fastq.gz
SMT08_18month_3	/path/to/the/fastq/GMB-JBNUR-171_20210901-971-0049_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNUR-171_20210901-971-0049_R2_001.fastq.gz
SMT08_18month_4	/path/to/the/fastq/GMB-JBNUR-181_20210901-971-0050_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNUR-181_20210901-971-0050_R2_001.fastq.gz
SMT08_18month_5	/path/to/the/fastq/GMB-JBNUR-190_20210901-971-0052_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNUR-190_20210901-971-0052_R2_001.fastq.gz
SMT08_18month_6	/path/to/the/fastq/GMB-JBNUR-199_20210901-971-0053_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNUR-199_20210901-971-0053_R2_001.fastq.gz
SMT09_baseline_1	/path/to/the/fastq/GMB-JBNU-84_20200330-971-0092_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNU-84_20200330-971-0092_R2_001.fastq.gz
SMT09_baseline_2	/path/to/the/fastq/GMB-JBNU-85_20200330-971-0093_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNU-85_20200330-971-0093_R2_001.fastq.gz
SMT09_baseline_3	/path/to/the/fastq/GMB-JBNU-86_20200330-971-0094_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNU-86_20200330-971-0094_R2_001.fastq.gz
SMT09_baseline_4	/path/to/the/fastq/GMB-JBNU-87_20200330-971-0095_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNU-87_20200330-971-0095_R2_001.fastq.gz
SMT09_baseline_5	/path/to/the/fastq/GMB-JBNU-89_20200330-971-0097_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNU-89_20200330-971-0097_R2_001.fastq.gz
SMT09_baseline_6	/path/to/the/fastq/GMB-JBNU-90_20200330-971-0098_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNU-90_20200330-971-0098_R2_001.fastq.gz
SMT09_18month_1	/path/to/the/fastq/GMB-JBNUR-152_20210901-971-0054_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNUR-152_20210901-971-0054_R2_001.fastq.gz
SMT09_18month_2	/path/to/the/fastq/GMB-JBNUR-162_20210901-971-0055_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNUR-162_20210901-971-0055_R2_001.fastq.gz
SMT09_18month_3	/path/to/the/fastq/GMB-JBNUR-172_20210901-971-0056_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNUR-172_20210901-971-0056_R2_001.fastq.gz
SMT09_18month_4	/path/to/the/fastq/GMB-JBNUR-182_20210901-971-0057_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNUR-182_20210901-971-0057_R2_001.fastq.gz
SMT09_18month_5	/path/to/the/fastq/GMB-JBNUR-191_20210901-971-0059_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNUR-191_20210901-971-0059_R2_001.fastq.gz
SMT09_18month_6	/path/to/the/fastq/GMB-JBNUR-200_20210901-971-0060_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNUR-200_20210901-971-0060_R2_001.fastq.gz
SMT10_baseline_1	/path/to/the/fastq/GMB-JBNU-94_20200330-971-0103_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNU-94_20200330-971-0103_R2_001.fastq.gz
SMT10_baseline_2	/path/to/the/fastq/GMB-JBNU-95_20200330-971-0104_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNU-95_20200330-971-0104_R2_001.fastq.gz
SMT10_baseline_3	/path/to/the/fastq/GMB-JBNU-96_20200330-971-0105_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNU-96_20200330-971-0105_R2_001.fastq.gz
SMT10_baseline_4	/path/to/the/fastq/GMB-JBNU-97_20200330-971-0106_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNU-97_20200330-971-0106_R2_001.fastq.gz
SMT10_baseline_5	/path/to/the/fastq/GMB-JBNU-99_20200330-971-0108_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNU-99_20200330-971-0108_R2_001.fastq.gz
SMT10_baseline_6	/path/to/the/fastq/GMB-JBNU-100_20200330-971-0109_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNU-100_20200330-971-0109_R2_001.fastq.gz
SMT10_18month_1	/path/to/the/fastq/GMB-JBNUR-153_20210901-971-0061_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNUR-153_20210901-971-0061_R2_001.fastq.gz
SMT10_18month_2	/path/to/the/fastq/GMB-JBNUR-163_20210901-971-0062_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNUR-163_20210901-971-0062_R2_001.fastq.gz
SMT10_18month_3	/path/to/the/fastq/GMB-JBNUR-173_20210901-971-0063_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNUR-173_20210901-971-0063_R2_001.fastq.gz
SMT10_18month_4	/path/to/the/fastq/GMB-JBNUR-183_20210901-971-0064_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNUR-183_20210901-971-0064_R2_001.fastq.gz
SMT10_18month_5	/path/to/the/fastq/GMB-JBNUR-192_20210901-971-0066_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNUR-192_20210901-971-0066_R2_001.fastq.gz
SMT10_18month_6	/path/to/the/fastq/GMB-JBNUR-201_20210901-971-0067_R1_001.fastq.gz	/path/to/the/fastq/GMB-JBNUR-201_20210901-971-0067_R2_001.fastq.gz
